"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","rt","stimulus","response","correct","locations","target_present","set_size","task","correct_response","target","foilCM","setSizeCM","searchCondition"
"true","false","[]","[]","[]","preload","0","380376","0.0-0.0","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","","","","","","","","","","","","",""
"true","","","","","fullscreen","1","426142","0.0-1.0","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","2","434014","0.0-2.0","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","7868","What a beautiful Wednesday to do some awesome science! </p> <p>  </p><p> </p>
    By completing this survey or questionnaire, you are consenting to be in this research study. </p>
    Your participation is voluntary and you can stop at any time.
    <p> [Press any key to continue.] </p>
    
    "," ","","","","","","","","","",""
"","","","","","video-keyboard-response","3","480522","0.0-3.0","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","46472","[""video/TaskInstructions.mp4""]","d","","","","","","","","","",""
"","","","","","html-keyboard-response","4","484237","0.0-4.0","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","3714","
    <p>First, we're going to do a few practice trials to make sure you understand the task. You will recieve feedback on each trial. </p>
    <p>[Press any key to begin the familiarization phase.]</p>
    ","s","","","","","","","","","",""
"","","","","","visual-search-circle","5","487553","0.0-5.0-0.0","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","2245","","d","true","[[73,496],[496,526],[526,103],[103,73]]","true","4","training","d","","","",""
"","","","","","html-keyboard-response","6","489734","0.0-6.0","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","2178"," <div style='float: center; '><img src='img/feedbackRight.png'></img> </div> ","d","","","","","","","","","",""
"","","","","","visual-search-circle","7","491625","0.0-7.0-0.0","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","883","","s","true","[[32,163],[163,567],[567,436],[436,32]]","false","4","training","s","","","",""
"","","","","","html-keyboard-response","8","493294","0.0-8.0","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","1666"," <div style='float: center; '><img src='img/feedbackRight.png'></img> </div> ","d","","","","","","","","","",""
"","","","","","visual-search-circle","9","496542","0.0-9.0-0.0","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","2231","","s","true","[[440,564],[599,310],[458,45],[159,35],[0,289],[141,554]]","false","6","training","s","","","",""
"","","","","","html-keyboard-response","10","502966","0.0-10.0","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","6421"," <div style='float: center; '><img src='img/feedbackRight.png'></img> </div> ","d","","","","","","","","","",""
"","","","","","visual-search-circle","11","504963","0.0-11.0-0.0","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","985","","s","false","[[19,192],[25,422],[192,580],[422,574],[580,407],[574,177],[407,19],[177,25]]","true","8","training","d","","","",""
"","","","","","html-keyboard-response","12","509311","0.0-12.0","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","4345"," <div style='float: center;'><img src='img/feedbackWrong.png'></img> </div> ","d","","","","","","","","","",""
"","","","","","video-keyboard-response","13","513642","0.0-13.0","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","4322","[""video/endTraining.mp4""]","d","","","","","","","","","",""
"","","","","","html-keyboard-response","14","513649","0.0-14.0-0.0-0.0","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","null","","null","","","","","main_T1_ITI","","","","",""
"","","","","","visual-search-circle","15","515952","0.0-14.0-0.0-1.0","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","1288","","d","true","[[331,598],[552,461],[583,203],[401,17],[142,44],[2,264],[86,510]]","true","7","main_T2_Trial","d","img/Fire_Down_Target.gif","[""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif""]","7","targetDown_distractorsUp"
"","","","","","html-keyboard-response","16","515953","0.0-14.0-0.0-0.1","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","null","","null","","","","","main_T1_ITI","","","","",""
"","","","","","visual-search-circle","17","518285","0.0-14.0-0.0-1.1","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","1311","","d","true","[[508,515],[591,227],[382,11],[91,84],[8,372],[217,588]]","true","6","main_T2_Trial","d","img/Fire_Down_Target.gif","[""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif""]","6","targetDown_distractorsUp"
"","","","","","html-keyboard-response","18","518286","0.0-14.0-0.0-0.2","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","null","","null","","","","","main_T1_ITI","","","","",""
"","","","","","visual-search-circle","19","520411","0.0-14.0-0.0-1.2","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","1111","","s","true","[[25,177],[57,476],[331,598],[574,422],[542,123],[268,1]]","false","6","main_T2_Trial","s","img/Fire_Up_Target.gif","[""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif""]","6","targetUp_distractorsDown"
"","","","","","html-keyboard-response","20","520412","0.0-14.0-0.0-0.3","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","null","","null","","","","","main_T1_ITI","","","","",""
"","","","","","visual-search-circle","21","522650","0.0-14.0-0.0-1.3","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","1222","","s","true","[[539,119],[263,2],[23,182],[60,480],[336,597],[576,417]]","false","6","main_T2_Trial","s","img/Fire_Down_Target.gif","[""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif""]","6","targetDown_distractorsUp"
"","","","","","html-keyboard-response","22","522651","0.0-14.0-0.0-0.4","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","null","","null","","","","","main_T1_ITI","","","","",""
"","","","","","visual-search-circle","23","525066","0.0-14.0-0.0-1.4","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","1403","","d","true","[[141,554],[554,458],[458,45],[45,141]]","true","4","main_T2_Trial","d","img/Fire_Up_Target.gif","[""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif""]","4","targetUp_distractorsDown"
"","","","","","html-keyboard-response","24","525067","0.0-14.0-0.0-0.5","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","null","","null","","","","","main_T1_ITI","","","","",""
"","","","","","visual-search-circle","25","527802","0.0-14.0-0.0-1.5","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","1717","","s","true","[[57,123],[10,379],[182,575],[442,564],[595,353],[525,102],[286,0]]","false","7","main_T2_Trial","s","img/Fire_Up_Target.gif","[""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif""]","7","targetUp_distractorsDown"
"","","","","","html-keyboard-response","26","527802","0.0-14.0-0.0-0.6","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","null","","null","","","","","main_T1_ITI","","","","",""
"","","","","","visual-search-circle","27","530507","0.0-14.0-0.0-1.6","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","1691","","s","true","[[42,454],[367,592],[598,326],[417,23],[73,103]]","false","5","main_T2_Trial","s","img/Fire_Down_Target.gif","[""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif""]","5","targetDown_distractorsUp"
"","","","","","html-keyboard-response","28","530509","0.0-14.0-0.0-0.7","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","null","","null","","","","","main_T1_ITI","","","","",""
"","","","","","visual-search-circle","29","533524","0.0-14.0-0.0-1.7","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","2009","","d","true","[[422,25],[25,177],[177,574],[574,422]]","true","4","main_T2_Trial","d","img/Fire_Down_Target.gif","[""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif""]","4","targetDown_distractorsUp"
"","","","","","html-keyboard-response","30","533527","0.0-14.0-0.0-0.8","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","null","","null","","","","","main_T1_ITI","","","","",""
"","","","","","visual-search-circle","31","537145","0.0-14.0-0.0-1.8","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","2599","","d","true","[[583,202],[357,5],[73,103],[16,397],[242,594],[526,496]]","true","6","main_T2_Trial","d","img/Fire_Up_Target.gif","[""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif""]","6","targetUp_distractorsDown"
"","","","","","html-keyboard-response","32","537146","0.0-14.0-0.0-0.9","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","null","","null","","","","","main_T1_ITI","","","","",""
"","","","","","visual-search-circle","33","539864","0.0-14.0-0.0-1.9","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","1709","","s","true","[[99,522],[315,599],[522,500],[599,284],[500,77],[284,0],[77,99],[0,315]]","false","8","main_T2_Trial","s","img/Fire_Down_Target.gif","[""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif""]","8","targetDown_distractorsUp"
"","","","","","html-keyboard-response","34","539864","0.0-14.0-0.0-0.10","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","null","","null","","","","","main_T1_ITI","","","","",""
"","","","","","visual-search-circle","35","542118","0.0-14.0-0.0-1.10","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","1237","","s","true","[[21,187],[107,529],[458,554],[591,227],[320,0]]","false","5","main_T2_Trial","s","img/Fire_Down_Target.gif","[""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif""]","5","targetDown_distractorsUp"
"","","","","","html-keyboard-response","36","542119","0.0-14.0-0.0-0.11","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","null","","null","","","","","main_T1_ITI","","","","",""
"","","","","","visual-search-circle","37","544501","0.0-14.0-0.0-1.11","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","1371","","s","true","[[115,536],[467,548],[588,217],[310,0],[18,197]]","false","5","main_T2_Trial","s","img/Fire_Down_Target.gif","[""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif""]","5","targetDown_distractorsUp"
"","","","","","html-keyboard-response","38","544501","0.0-14.0-0.0-0.12","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","null","","null","","","","","main_T1_ITI","","","","",""
"","","","","","visual-search-circle","39","547270","0.0-14.0-0.0-1.12","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","1764","","s","true","[[45,458],[458,554],[554,141],[141,45]]","false","4","main_T2_Trial","s","img/Fire_Down_Target.gif","[""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif""]","4","targetDown_distractorsUp"
"","","","","","html-keyboard-response","40","547271","0.0-14.0-0.0-0.13","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","null","","null","","","","","main_T1_ITI","","","","",""
"","","","","","visual-search-circle","41","552362","0.0-14.0-0.0-1.13","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","4077","","d","true","[[569,168],[365,7],[111,66],[0,301],[114,535],[368,592],[570,428]]","true","7","main_T2_Trial","d","img/Fire_Up_Target.gif","[""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif""]","7","targetUp_distractorsDown"
"","","","","","html-keyboard-response","42","552366","0.0-14.0-0.0-0.14","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","null","","null","","","","","main_T1_ITI","","","","",""
"","","","","","visual-search-circle","43","555278","0.0-14.0-0.0-1.14","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","1893","","s","true","[[542,476],[589,220],[417,24],[157,35],[4,246],[74,497],[313,599]]","false","7","main_T2_Trial","s","img/Fire_Up_Target.gif","[""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif""]","7","targetUp_distractorsDown"
"","","","","","html-keyboard-response","44","555280","0.0-14.0-0.0-0.15","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","null","","null","","","","","main_T1_ITI","","","","",""
"","","","","","visual-search-circle","45","558621","0.0-14.0-0.0-1.15","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","2322","","d","true","[[63,115],[21,412],[258,597],[536,484],[578,187],[341,2]]","true","6","main_T2_Trial","d","img/Fire_Up_Target.gif","[""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif"",""img/Fire_Down_Distractor.gif""]","6","targetUp_distractorsDown"
"","","","","","html-keyboard-response","46","558621","0.0-14.0-0.0-0.16","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","null","","null","","","","","main_T1_ITI","","","","",""
"","","","","","visual-search-circle","47","561917","0.0-14.0-0.0-1.16","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","2284","","s","true","[[436,32],[175,26],[9,226],[61,481],[293,599],[530,492],[593,239]]","false","7","main_T2_Trial","s","img/Fire_Down_Target.gif","[""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif""]","7","targetDown_distractorsUp"
"","","","","","html-keyboard-response","48","561917","0.0-14.0-0.0-0.17","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","null","","null","","","","","main_T1_ITI","","","","",""
"","","","","","visual-search-circle","49","564686","0.0-14.0-0.0-1.17","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","1755","","s","true","[[562,445],[577,185],[383,11],[126,55],[0,282],[99,523],[349,595]]","false","7","main_T2_Trial","s","img/Fire_Down_Target.gif","[""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif""]","7","targetDown_distractorsUp"
"","","","","","html-keyboard-response","50","564686","0.0-14.0-0.0-0.18","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","null","","null","","","","","main_T1_ITI","","","","",""
"","","","","","visual-search-circle","51","568760","0.0-14.0-0.0-1.18","5ef4af3235893307228fc968","619531dcf66c91622fa1b861","61959597eebdd7cb37359fa6","3057","","d","true","[[542,476],[596,253],[476,57],[253,3],[57,123],[3,346],[123,542],[346,596]]","true","8","main_T2_Trial","d","img/Fire_Down_Target.gif","[""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif"",""img/Fire_Up_Distractor.gif""]","8","targetDown_distractorsUp"
